name,code,country,timezone,currency,open_time,close_time,pre_trading_start,pre_trading_end,post_trading_start,post_trading_end,intermission_start,intermission_end
IDX,XIDX,Indonesia,Asia/Jakarta,,,,,,,,,
ISX,XIQS,Iraq,Asia/Baghdad,,,,,,,,,
ISE,XDUB,Ireland,Europe/Dublin,,,,,,,,,
XESM,XESM,Ireland,Europe/Dublin,,,,,,,,,
XMSM,XMSM,Ireland,Europe/Dublin,,,,,,,,,
TASE,XTAE,Israel,Asia/Jerusalem,,,,,,,,,
MTA,XMIL,Italy,Europe/Rome,,,,,,,,,
JSE,XJAM,Jamaica,America/Jamaica,,,,,,,,,
JPX,XJPX,Japan,Asia/Tokyo,JPY,9:30,15:00,,,,,11:30,12:30
XSAP,XSAP,Japan,Asia/Tokyo,,,,,,,,,
ASE,XAMM,Jordan,Asia/Amman,,,,,,,,,
KASE,XKAZ,Kazakhstan,Asia/Almaty,,,,,,,,,
XKUW,XKUW,Kuwait,Asia/Kuwait,,,,,,,,,
OMXR,XRIS,Latvia,Europe/Riga,,,,,,,,,
BSE,XBEY,Lebanon,Asia/Beirut,,,,,,,,,
OMXV,XLIT,Lithuania,Europe/Vilnius,,,,,,,,,
LuxSE,XLUX,Luxembourg,Europe/Luxembourg,,,,,,,,,
MSE,XMSW,Malawi,Africa/Blantyre,,,,,,,,,
MYX,XKLS,Malaysia,Asia/Kuala_Lumpur,,,,,,,,,
MSE,XMAL,Malta,Europe/Malta,,,,,,,,,
SEM,XMAU,Mauritius,Indian/Mauritius,,,,,,,,,
BMV,XMEX,Mexico,America/Swift_Current,,,,,,,,,
MSE,XULA,Mongolia,Asia/Ulaanbaatar,,,,,,,,,
MNSE,XMNX,Montenegro,Europe/Podgorica,,,,,,,,,
BC,XCAS,Morocco,Africa/Casablanca,,,,,,,,,
NSX,XNAM,Namibia,Africa/Windhoek,,,,,,,,,
Euronext,XAMS,Netherlands,Europe/Amsterdam,,,,,,,,,
NZX,XNZE,New Zealand,Pacific/Auckland,,,,,,,,,
NSE,XNSA,Nigeria,Africa/Lagos,,,,,,,,,
OSE,XOSL,Norway,Europe/Oslo,,,,,,,,,
MSM,XMUS,Oman,Asia/Muscat,,,,,,,,,
PSX,XKAR,Pakistan,Asia/Karachi,,,,,,,,,
PEX,XPAE,Palestinian Territories,Asia/Jerusalem,,,,,,,,,
BVL,XLIM,Peru,America/Lima,,,,,,,,,
PSE,XPHS,Philippines,Asia/Manila,,,,,,,,,
GPW,XWAR,Poland,Europe/Warsaw,,,,,,,,,
Euronext,XLIS,Portugal,Europe/Lisbon,,,,,,,,,
QE,DSMD,Qatar,Asia/Qatar,,,,,,,,,
BVB,XBSE,Romania,Europe/Bucharest,,,,,,,,,
MOEX,MISX,Russia,Europe/Moscow,,,,,,,,,
RSE,RSEX,Rwanda,Africa/Kigali,,,,,,,,,
Tadawul,XSAU,Saudi Arabia,Asia/Riyadh,,,,,,,,,
BELEX,XBEL,Serbia,Europe/Belgrade,,,,,,,,,
SGX,XSES,Singapore,Asia/Singapore,,,,,,,,,
BSSE,XBRA,Slovakia,Europe/Bratislava,,,,,,,,,
XLJU,XLJU,Slovenia,Europe/Ljubljana,,,,,,,,,
JSE,XJSE,South Africa,Africa/Johannesburg,,,,,,,,,
KONEX,XKON,South Korea,Asia/Seoul,,,,,,,,,
KOSDAQ,XKOS,South Korea,Asia/Seoul,,,,,,,,,
KRX,XKRX,South Korea,Asia/Seoul,,,,,,,,,
BME,XBIL,Spain,Europe/Madrid,,,,,,,,,
BME,XMAD,Spain,Europe/Madrid,,,,,,,,,
BME,XBAR,Spain,Europe/Madrid,,,,,,,,,
CSE,XCOL,Sri Lanka,Asia/Colombo,,,,,,,,,
OMX,XSTO,Sweden,Europe/Stockholm,,,,,,,,,
Spotlight Stock Market,XSAT,Sweden,Europe/Stockholm,,,,,,,,,
SSME,SSME,Sweden,Europe/Stockholm,,,,,,,,,
SIX,XSWX,Switzerland,Europe/Zurich,,,,,,,,,
TPEX,ROCO,Taiwan,Asia/Taipei,,,,,,,,,
TWSE,XTAI,Taiwan,Asia/Taipei,,,,,,,,,
DSE,XDAR,Tanzania,Africa/Dar_es_Salaam,,,,,,,,,
SET,XBKK,Thailand,Asia/Bangkok,,,,,,,,,
BVMT,XTUN,Tunisia,Africa/Tunis,,,,,,,,,
BIST,XIST,Turkey,Europe/Istanbul,,,,,,,,,
USE,XUGA,Uganda,Africa/Kampala,,,,,,,,,
UX,XUAX,Ukraine,Europe/Kiev,,,,,,,,,
DFM,XDFM,United Arab Emirates,Asia/Dubai,,,,,,,,,
NDXB,DIFX,United Arab Emirates,Asia/Dubai,,,,,,,,,
ADX,XADS,United Arab Emirates,Asia/Dubai,,,,,,,,,
LSE,XLON,United Kingdom,Europe/London,,,,,,,,,
NASDAQ,XNAS,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
OTC,OTCM,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
NYSE,ARCX,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
NYSE,XASE,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
NYSE,XNYS,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
OTC,PINX,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
OTC,EXPM,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
OTC,OTCB,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
CBOE,BATS,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
IEX,IEXG,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
NASDAQ,XNMS,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
NASDAQ,XNGS,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
NASDAQ,XNCM,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
OTC,PSGM,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
ICE,NYBOT,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
OTC,OTCQ,United States,America/New_York,USD,9:30,16:00,4:00,9:30,16:00,20:00,,
BVCC,BVCA,Venezuela,America/Caracas,,,,,,,,,
HNX,XSTC,Vietnam,Asia/Ho_Chi_Minh,,,,,,,,,
LUSE,XLUS,Zambia,Africa/Lusaka,,,,,,,,,
ZSE,XZIM,Zimbabwe,Africa/Harare,,,,,,,,,
